session_id,customer_id,ticket_in,ticket_out,session_loss,jackpot_contribution,timestamp
a24b82a5,CUST_1033,83.53,11.18,72.35,4.18,2024-05-18 00:35:00
bf3c695f,CUST_1033,177.91,110.63,67.28,8.9,2024-04-30 15:00:00
e5a8fe39,CUST_1034,190.31,137.59,52.72,9.52,2024-05-01 22:08:00
85c3ed9d,CUST_1034,118.1,36.39,81.71,5.91,2024-04-26 06:07:00
63dfd6d4,CUST_1034,247.25,119.44,127.81,12.36,2024-04-30 17:55:00
1a318fbd,CUST_1034,270.27,224.03,46.24,13.51,2024-05-06 02:20:00
66e3c9b8,CUST_1034,170.93,8.01,162.92,8.55,2024-04-30 18:31:00
d1adf234,CUST_1034,250.35,76.28,174.07,12.52,2024-04-21 05:55:00
8064048d,CUST_1035,287.18,92.72,194.46,14.36,2024-05-14 07:19:00
a9c20b51,CUST_1035,296.41,101.13,195.28,14.82,2024-05-04 08:42:00
13a7d6a5,CUST_1035,237.64,146.84,90.8,11.88,2024-04-25 09:26:00
8676ad42,CUST_1035,231.11,0.34,230.77,11.56,2024-04-20 03:49:00
1186511d,CUST_1035,78.28,37.87,40.41,3.91,2024-04-29 08:55:00
b0406560,CUST_1035,113.83,9.38,104.45,5.69,2024-05-07 21:08:00
37326080,CUST_1035,200.46,141.89,58.57,10.02,2024-05-10 07:58:00
26b747f6,CUST_1036,262.77,79.82,182.95,13.14,2024-04-29 23:35:00
894c439a,CUST_1036,212.81,100.22,112.59,10.64,2024-05-08 02:21:00
9af62c11,CUST_1036,125.04,95.43,29.61,6.25,2024-05-15 20:49:00
40ec8a8d,CUST_1036,50.18,0.77,49.41,2.51,2024-05-06 11:37:00
5b5b8d8f,CUST_1036,83.57,65.64,17.93,4.18,2024-05-06 11:27:00
8df24b42,CUST_1036,154.21,130.98,23.23,7.71,2024-05-10 01:16:00
5bd1564d,CUST_1037,177.59,114.68,62.91,8.88,2024-04-26 13:13:00
7e6a2944,CUST_1037,264.64,258.44,6.2,13.23,2024-05-01 02:45:00
6f5fc782,CUST_1037,59.11,15.37,43.74,2.96,2024-05-03 04:56:00
c3fa4ae1,CUST_1037,67.38,41.35,26.03,3.37,2024-04-26 09:58:00
f5159a1a,CUST_1037,63.03,59.3,3.73,3.15,2024-05-06 10:42:00
5065d07f,CUST_1038,155.39,7.24,148.15,7.77,2024-05-04 19:03:00
20b5d837,CUST_1038,251.22,175.65,75.57,12.56,2024-05-13 21:28:00
0823db3f,CUST_1038,178.98,154.54,24.44,8.95,2024-05-16 10:34:00
7045e4b8,CUST_1038,254.81,11.25,243.56,12.74,2024-05-10 13:09:00
3eb61beb,CUST_1038,241.02,162.32,78.7,12.05,2024-05-17 06:21:00
a632d8e2,CUST_1038,68.64,59.28,9.36,3.43,2024-05-01 15:28:00
6538f56d,CUST_1038,204.06,70.6,133.46,10.2,2024-05-07 15:04:00
5a754445,CUST_1038,226.66,182.31,44.35,11.33,2024-04-29 11:36:00
da03402e,CUST_1039,262.79,160.0,102.79,13.14,2024-04-27 09:25:00
4cbef0b5,CUST_1039,256.77,82.28,174.49,12.84,2024-04-28 08:57:00
25313f5d,CUST_1039,218.95,77.53,141.42,10.95,2024-05-13 11:08:00
4a2e71c7,CUST_1039,195.74,165.09,30.65,9.79,2024-05-04 10:59:00
e9490189,CUST_1039,265.81,30.48,235.33,13.29,2024-04-30 06:17:00
798cbd92,CUST_1039,148.6,107.85,40.75,7.43,2024-04-27 22:49:00
5770e8cd,CUST_1039,117.48,27.4,90.08,5.87,2024-05-01 23:13:00
d337ada1,CUST_1039,174.99,6.3,168.69,8.75,2024-04-28 12:08:00
f84beeab,CUST_1040,278.63,268.85,9.78,13.93,2024-04-30 13:22:00
a80c1d65,CUST_1040,252.11,171.18,80.93,12.61,2024-04-24 21:42:00
16f2a63a,CUST_1040,212.61,72.6,140.01,10.63,2024-05-04 13:33:00
ffe82a99,CUST_1040,255.28,23.95,231.33,12.76,2024-05-10 23:00:00
0fe4dfea,CUST_1040,240.8,160.75,80.05,12.04,2024-05-04 08:32:00
e75f1d93,CUST_1041,255.32,16.57,238.75,12.77,2024-04-28 23:18:00
58e2a51a,CUST_1041,222.83,85.21,137.62,11.14,2024-05-08 00:46:00
fec539da,CUST_1041,195.35,95.14,100.21,9.77,2024-05-15 21:52:00
f17a1318,CUST_1041,79.27,14.19,65.08,3.96,2024-05-10 14:10:00
1b465a4a,CUST_1041,99.09,30.38,68.71,4.95,2024-04-26 11:56:00
803a0dd8,CUST_1041,71.89,38.39,33.5,3.59,2024-04-21 16:03:00
c3c36ce4,CUST_1041,260.34,2.63,257.71,13.02,2024-04-28 23:24:00
1ff0466e,CUST_1041,208.61,202.57,6.04,10.43,2024-04-27 03:54:00
452562d8,CUST_1042,90.63,82.65,7.98,4.53,2024-04-27 10:02:00
89cbba97,CUST_1042,249.99,221.32,28.67,12.5,2024-05-09 19:49:00
bccbd459,CUST_1042,147.56,98.17,49.39,7.38,2024-05-05 06:44:00
53e2f0c2,CUST_1042,91.07,46.24,44.83,4.55,2024-05-14 14:57:00
8c44b999,CUST_1042,244.94,202.31,42.63,12.25,2024-05-09 14:25:00
5020dc19,CUST_1042,245.66,214.5,31.16,12.28,2024-04-25 06:38:00
8a6f3857,CUST_1042,228.42,153.72,74.7,11.42,2024-05-19 04:22:00
c251a10c,CUST_1043,248.95,83.62,165.33,12.45,2024-05-07 22:40:00
c952428f,CUST_1043,122.77,24.03,98.74,6.14,2024-05-19 13:51:00
8a3336b3,CUST_1043,64.9,59.67,5.23,3.25,2024-05-02 05:27:00
e44bfc68,CUST_1043,69.9,41.04,28.86,3.5,2024-04-28 13:24:00
577e4f66,CUST_1043,114.35,55.19,59.16,5.72,2024-05-03 22:03:00
12b4eda6,CUST_1043,80.9,76.92,3.98,4.05,2024-05-03 09:25:00
6836e049,CUST_1043,124.12,31.78,92.34,6.21,2024-05-14 06:33:00
ad4f9bb5,CUST_1044,105.44,7.23,98.21,5.27,2024-04-25 06:36:00
1eb34a99,CUST_1044,155.79,124.49,31.3,7.79,2024-05-16 07:44:00
61ba64bd,CUST_1044,92.83,79.69,13.14,4.64,2024-05-14 03:48:00
34d3fc4c,CUST_1044,155.64,104.7,50.94,7.78,2024-05-16 03:19:00
95a0005d,CUST_1044,143.02,91.94,51.08,7.15,2024-04-21 21:04:00
bafa9a24,CUST_1045,187.41,24.34,163.07,9.37,2024-04-22 05:54:00
3d6c1a18,CUST_1045,248.97,88.63,160.34,12.45,2024-05-18 11:21:00
d7c72037,CUST_1045,283.96,274.52,9.44,14.2,2024-04-23 21:08:00
6ece3074,CUST_1045,160.88,105.49,55.39,8.04,2024-05-12 14:09:00
4a082464,CUST_1045,245.91,132.05,113.86,12.3,2024-04-24 16:13:00
d4fc9d94,CUST_1045,264.83,102.51,162.32,13.24,2024-05-04 08:09:00
9a264a8f,CUST_1045,97.2,90.48,6.72,4.86,2024-05-18 14:47:00
324d15be,CUST_1045,140.07,133.11,6.96,7.0,2024-05-17 17:35:00
6a3d5332,CUST_1046,284.37,36.52,247.85,14.22,2024-04-29 23:42:00
8e43b4e3,CUST_1046,103.7,101.61,2.09,5.19,2024-05-16 20:50:00
5ce66644,CUST_1046,179.76,152.28,27.48,8.99,2024-04-26 08:09:00
41deddf5,CUST_1046,117.05,90.76,26.29,5.85,2024-05-18 03:27:00
a447df58,CUST_1046,185.46,13.2,172.26,9.27,2024-05-10 19:41:00
fa20314e,CUST_1047,61.25,6.1,55.15,3.06,2024-04-24 21:35:00
c37f0b4e,CUST_1047,257.61,247.26,10.35,12.88,2024-04-24 12:26:00
928c12fa,CUST_1047,297.93,12.08,285.85,14.9,2024-04-21 16:06:00
39e87c94,CUST_1047,119.01,9.63,109.38,5.95,2024-04-30 10:16:00
f6b22610,CUST_1047,171.5,117.72,53.78,8.58,2024-05-09 10:01:00
fa2c916e,CUST_1047,195.32,1.48,193.84,9.77,2024-04-28 17:02:00
3b9e2e1d,CUST_1047,93.01,40.05,52.96,4.65,2024-05-11 09:59:00
03cf2f2c,CUST_1047,175.23,21.96,153.27,8.76,2024-04-30 12:13:00
1ff3b71d,CUST_1048,158.92,68.59,90.33,7.95,2024-05-17 21:05:00
777dffb6,CUST_1048,233.83,13.62,220.21,11.69,2024-05-02 19:59:00
842be241,CUST_1048,183.17,98.08,85.09,9.16,2024-05-12 15:44:00
3d771d48,CUST_1048,72.65,37.72,34.93,3.63,2024-04-23 22:04:00
7879eb7d,CUST_1048,152.22,27.5,124.72,7.61,2024-04-25 01:01:00
b8c53767,CUST_1048,51.43,36.82,14.61,2.57,2024-04-22 22:47:00
2075fd31,CUST_1048,69.43,44.35,25.08,3.47,2024-05-06 13:07:00
0e67bf2b,CUST_1048,150.04,62.65,87.39,7.5,2024-05-10 04:11:00
487d1115,CUST_1049,116.7,85.18,31.52,5.84,2024-05-01 21:16:00
5dd1a06e,CUST_1049,125.57,50.17,75.4,6.28,2024-04-30 03:35:00
286a3ce4,CUST_1049,80.71,79.29,1.42,4.04,2024-04-27 13:56:00
bcd09473,CUST_1049,209.02,58.85,150.17,10.45,2024-05-08 12:46:00
148b0f9d,CUST_1049,286.06,69.63,216.43,14.3,2024-05-15 14:43:00
2d19841f,CUST_1049,117.26,33.5,83.76,5.86,2024-05-14 14:35:00
385479d7,CUST_1049,55.22,18.85,36.37,2.76,2024-04-22 21:50:00
50505ad1,CUST_1050,244.47,127.97,116.5,12.22,2024-05-17 15:49:00
f7183ad2,CUST_1050,279.03,29.12,249.91,13.95,2024-05-07 17:18:00
d5b513ba,CUST_1050,109.78,18.25,91.53,5.49,2024-05-11 17:40:00
21e86da4,CUST_1050,140.51,55.97,84.54,7.03,2024-04-20 14:25:00
f0691a2b,CUST_1050,100.51,81.41,19.1,5.03,2024-05-13 10:25:00
6f215cbc,CUST_1051,295.42,160.35,135.07,14.77,2024-05-07 08:30:00
a6e21c69,CUST_1051,264.77,109.83,154.94,13.24,2024-05-14 16:27:00
2c263ffb,CUST_1051,145.2,48.84,96.36,7.26,2024-05-15 09:57:00
5a5671ec,CUST_1051,287.43,38.98,248.45,14.37,2024-04-20 12:13:00
a9006065,CUST_1051,230.78,138.4,92.38,11.54,2024-05-07 06:29:00
656f9160,CUST_1051,148.13,120.86,27.27,7.41,2024-05-10 13:50:00
6dcd5402,CUST_1051,238.62,122.29,116.33,11.93,2024-05-16 00:48:00
e0849ca3,CUST_1052,226.36,28.73,197.63,11.32,2024-04-20 02:02:00
0b950b13,CUST_1052,184.35,129.85,54.5,9.22,2024-05-18 17:04:00
78760062,CUST_1052,286.31,19.78,266.53,14.32,2024-04-23 01:57:00
0d7b6722,CUST_1052,278.08,50.45,227.63,13.9,2024-05-04 11:53:00
5385bada,CUST_1052,70.7,54.42,16.28,3.54,2024-05-13 10:06:00
c4f22fd6,CUST_1052,167.02,14.15,152.87,8.35,2024-04-30 05:57:00
84afa98b,CUST_1052,167.06,72.37,94.69,8.35,2024-05-07 17:42:00
131481aa,CUST_1052,82.9,60.67,22.23,4.15,2024-04-25 19:00:00
e2479822,CUST_1053,113.26,6.86,106.4,5.66,2024-05-13 08:11:00
a0cd3583,CUST_1053,201.01,72.65,128.36,10.05,2024-05-06 03:39:00
f7ea2b0a,CUST_1053,108.72,106.61,2.11,5.44,2024-04-21 23:35:00
e21b3575,CUST_1053,287.65,275.27,12.38,14.38,2024-04-21 19:11:00
f38203cf,CUST_1053,239.87,17.84,222.03,11.99,2024-04-29 01:40:00
fe99303e,CUST_1053,200.81,7.08,193.73,10.04,2024-05-14 08:41:00
a4fbcb45,CUST_1053,166.28,0.83,165.45,8.31,2024-05-17 11:29:00
6c8195d9,CUST_1054,180.98,162.42,18.56,9.05,2024-05-05 20:35:00
e950fdc5,CUST_1054,107.58,77.08,30.5,5.38,2024-04-28 20:31:00
c66f360c,CUST_1054,177.97,160.44,17.53,8.9,2024-05-14 00:46:00
66842460,CUST_1054,119.36,113.3,6.06,5.97,2024-05-19 20:55:00
02cdcf1b,CUST_1054,273.22,160.21,113.01,13.66,2024-05-06 21:50:00
bd21c206,CUST_1054,56.47,18.65,37.82,2.82,2024-04-20 05:46:00
bd31e8ac,CUST_1055,201.03,25.83,175.2,10.05,2024-05-14 03:21:00
ab5ba4d0,CUST_1055,190.94,183.39,7.55,9.55,2024-05-06 06:55:00
d1e3cafa,CUST_1055,150.71,42.13,108.58,7.54,2024-05-17 11:07:00
6b5b1fa5,CUST_1055,91.68,77.67,14.01,4.58,2024-05-11 03:37:00
24ab606d,CUST_1055,255.53,60.38,195.15,12.78,2024-04-24 23:31:00
23a304b2,CUST_1055,208.52,69.52,139.0,10.43,2024-05-05 09:18:00
5a78d5ff,CUST_1055,66.2,20.21,45.99,3.31,2024-04-22 05:37:00
8e3a29ea,CUST_1055,185.08,173.57,11.51,9.25,2024-05-12 02:56:00
ebf4e1b7,CUST_1056,93.29,52.22,41.07,4.66,2024-04-27 05:28:00
8a9c767e,CUST_1056,158.96,146.66,12.3,7.95,2024-04-27 22:49:00
559f5aa5,CUST_1056,232.82,36.97,195.85,11.64,2024-04-25 00:31:00
5d66a014,CUST_1056,74.04,32.48,41.56,3.7,2024-05-08 03:19:00
ae8f96ed,CUST_1056,131.6,105.05,26.55,6.58,2024-04-23 10:28:00
7110f85a,CUST_1056,124.56,7.9,116.66,6.23,2024-05-18 20:55:00
09823a52,CUST_1056,282.13,89.65,192.48,14.11,2024-04-25 12:42:00
4af596c4,CUST_1056,180.33,48.92,131.41,9.02,2024-05-02 02:52:00
22649bd6,CUST_1057,232.64,191.59,41.05,11.63,2024-05-17 01:38:00
cc8ddc47,CUST_1057,74.7,47.25,27.45,3.74,2024-04-27 21:36:00
1b80335c,CUST_1057,90.06,58.41,31.65,4.5,2024-05-06 22:57:00
c9386cf2,CUST_1057,72.27,49.11,23.16,3.61,2024-04-24 20:20:00
4097c4cc,CUST_1057,279.69,53.01,226.68,13.98,2024-04-25 07:30:00
fd58faf0,CUST_1057,71.86,7.13,64.73,3.59,2024-05-14 15:38:00
1a13f93f,CUST_1057,196.68,98.55,98.13,9.83,2024-05-15 20:26:00
35bd6dbf,CUST_1057,170.93,87.28,83.65,8.55,2024-04-24 23:00:00
01dc1e79,CUST_1058,292.1,146.93,145.17,14.61,2024-04-22 06:52:00
1c7e5458,CUST_1058,208.3,203.34,4.96,10.42,2024-05-05 19:33:00
88d80a24,CUST_1058,299.79,257.11,42.68,14.99,2024-05-04 11:16:00
7acc14f9,CUST_1058,176.49,165.5,10.99,8.82,2024-04-24 20:05:00
3625bd30,CUST_1058,263.13,90.95,172.18,13.16,2024-05-19 12:13:00
c4d7676a,CUST_1058,153.57,63.38,90.19,7.68,2024-05-08 20:30:00
00a2029d,CUST_1059,224.36,177.42,46.94,11.22,2024-05-18 16:36:00
266784b5,CUST_1059,64.67,35.73,28.94,3.23,2024-04-27 12:29:00
04a091ed,CUST_1059,244.65,137.38,107.27,12.23,2024-05-11 09:54:00
cddcbb6a,CUST_1059,193.87,155.74,38.13,9.69,2024-05-06 02:05:00
0e65e3b5,CUST_1059,59.32,43.79,15.53,2.97,2024-05-03 16:29:00
7c6ef930,CUST_1060,192.04,176.39,15.65,9.6,2024-05-18 16:53:00
17d1b33b,CUST_1060,150.24,109.4,40.84,7.51,2024-05-03 22:24:00
d202eb9e,CUST_1060,228.55,217.08,11.47,11.43,2024-05-12 10:17:00
c05a9da2,CUST_1060,118.79,78.53,40.26,5.94,2024-04-28 18:01:00
fe020b1a,CUST_1060,180.5,107.88,72.62,9.03,2024-05-03 13:18:00
f69dff4f,CUST_1061,201.05,32.05,169.0,10.05,2024-04-22 01:26:00
a5744065,CUST_1061,187.52,96.27,91.25,9.38,2024-04-28 16:13:00
1f99b2c8,CUST_1061,287.44,64.16,223.28,14.37,2024-05-16 08:45:00
6d250759,CUST_1061,198.52,148.9,49.62,9.93,2024-04-21 01:57:00
c0c4511d,CUST_1061,151.7,119.73,31.97,7.58,2024-05-03 16:41:00
ecc9686a,CUST_1062,158.95,92.29,66.66,7.95,2024-05-15 09:18:00
d9a97fcb,CUST_1062,97.12,10.03,87.09,4.86,2024-04-29 21:20:00
1f38b2de,CUST_1062,102.58,0.48,102.1,5.13,2024-04-30 17:58:00
572967c7,CUST_1062,272.0,230.09,41.91,13.6,2024-04-25 10:32:00
1c3eeae3,CUST_1062,104.15,60.29,43.86,5.21,2024-04-24 16:22:00
aab4c95f,CUST_1062,124.91,5.78,119.13,6.25,2024-05-14 05:35:00
512733c0,CUST_1062,196.54,181.27,15.27,9.83,2024-04-24 09:35:00
a8b3f880,CUST_1062,275.24,198.42,76.82,13.76,2024-05-07 14:44:00
55ed8653,CUST_1063,62.86,46.01,16.85,3.14,2024-04-30 08:06:00
87d95636,CUST_1063,53.8,8.18,45.62,2.69,2024-05-13 09:53:00
5728cbe0,CUST_1063,170.86,47.33,123.53,8.54,2024-05-07 10:58:00
88943af5,CUST_1063,244.17,26.8,217.37,12.21,2024-05-05 05:59:00
604cdc93,CUST_1063,64.42,42.92,21.5,3.22,2024-05-01 04:33:00
ac47a835,CUST_1063,225.8,196.78,29.02,11.29,2024-05-06 00:14:00
ccb4fe43,CUST_1063,123.42,73.4,50.02,6.17,2024-04-24 02:13:00
eb633ddd,CUST_1063,242.13,54.33,187.8,12.11,2024-05-01 15:01:00
1e7b0142,CUST_1064,222.92,154.1,68.82,11.15,2024-04-24 12:58:00
ea78c156,CUST_1064,148.27,87.86,60.41,7.41,2024-04-23 20:53:00
fea35574,CUST_1064,259.05,158.73,100.32,12.95,2024-05-02 05:10:00
79f323c6,CUST_1064,204.8,155.84,48.96,10.24,2024-05-06 10:59:00
74396ed7,CUST_1064,188.83,118.36,70.47,9.44,2024-05-17 22:37:00
62d2c3c5,CUST_1065,83.57,70.63,12.94,4.18,2024-05-12 14:49:00
8bab2c55,CUST_1065,130.74,6.95,123.79,6.54,2024-05-10 15:39:00
4d81bf10,CUST_1065,278.69,160.32,118.37,13.93,2024-04-22 19:40:00
08e28879,CUST_1065,59.36,15.44,43.92,2.97,2024-05-09 09:01:00
1727be5f,CUST_1065,297.07,274.42,22.65,14.85,2024-05-19 22:24:00
c7ec8cd0,CUST_1066,136.42,10.07,126.35,6.82,2024-04-27 13:58:00
b459e904,CUST_1066,199.06,58.8,140.26,9.95,2024-05-12 04:56:00
